article_id,source_id,article_num,path_title,texte,embedding,order_num,etat,ref_textes,date_deb,date_fin,update_date,versions
LEGIARTI000006900787,LEGITEXT000006072050,L1132-1,"[""Partie législative"", ""Première partie : Les relations individuelles de travail"", ""Livre Ier : Dispositions préliminaires"", ""Titre III : Discriminations"", ""Chapitre II : Principe de non-discrimination.""]","<p></p><p>Aucune personne ne peut être écartée d'une procédure de recrutement ou de nomination ou de l'accès à un stage ou à une période de formation en entreprise, aucun salarié ne peut être sanctionné, licencié ou faire l'objet d'une mesure discriminatoire, directe ou indirecte, telle que définie à <a href='/affichTexteArticle.do?cidTexte=JORFTEXT000018877783&idArticle=JORFARTI000018877784&categorieLien=cid'>l'article 1er de la loi n° 2008-496 du 27 mai 2008 </a>portant diverses dispositions d'adaptation au droit communautaire dans le domaine de la lutte contre les discriminations, notamment en matière de rémunération, au sens de l'article <a href='/affichCodeArticle.do?cidTexte=LEGITEXT000006072050&idArticle=LEGIARTI000006902819&dateTexte=&categorieLien=cid'>L. 3221-3</a>, de mesures d'intéressement ou de distribution d'actions, de formation, de reclassement, d'affectation, de qualification, de classification, de promotion professionnelle, d'horaires de travail, d'évaluation de la performance, de mutation ou de renouvellement de contrat en raison de son origine, de son sexe, de ses mœurs, de son orientation sexuelle, de son identité de genre, de son âge, de sa situation de famille ou de sa grossesse, de ses caractéristiques génétiques, de la particulière vulnérabilité résultant de sa situation économique, apparente ou connue de son auteur, de son appartenance ou de sa non-appartenance, vraie ou supposée, à une ethnie, une nation ou une prétendue race, de ses opinions politiques, de ses activités syndicales ou mutualistes, de son exercice d'un mandat électif, de ses convictions religieuses, de son apparence physique, de son nom de famille, de son lieu de résidence ou de sa domiciliation bancaire, ou en raison de son état de santé, de sa perte d'autonomie ou de son handicap, de sa capacité à s'exprimer dans une langue autre que le français, de sa qualité de lanceur d'alerte, de facilitateur ou de personne en lien avec un lanceur d'alerte, au sens, respectivement, du I de l'article 6 et des 1° et 2° de l'<a href='/affichTexteArticle.do?cidTexte=JORFTEXT000033558528&idArticle=LEGIARTI000045389619&dateTexte=&categorieLien=cid' title='LOI n° 2016-1691 du 9 décembre 2016 - art. 6-1 (V)'>article 6-1 de la loi n° 2016-1691 du 9 décembre 2016</a> relative à la transparence, à la lutte contre la corruption et à la modernisation de la vie économique.</p><p></p>",,42949,VIGUEUR,,1661990400000,32472144000000,2023-12-15,
LEGIARTI000006900789,LEGITEXT000006072050,L1132-2,"[""Partie législative"", ""Première partie : Les relations individuelles de travail"", ""Livre Ier : Dispositions préliminaires"", ""Titre III : Discriminations"", ""Chapitre II : Principe de non-discrimination.""]","<p></p>Aucun salarié ne peut être sanctionné, licencié ou faire l'objet d'une mesure discriminatoire mentionnée à <a href='/affichCodeArticle.do?cidTexte=LEGITEXT000006072050&idArticle=LEGIARTI000006900787&dateTexte=&categorieLien=cid' title='Code du travail - art. L1132-1 (V)'>l'article L. 1132-1</a> en raison de l'exercice normal du droit de grève.<p></p><p></p>",,85898,VIGUEUR,,1209600000000,32472144000000,2023-12-15,
LEGIARTI000006900790,LEGITEXT000006072050,L1132-3,"[""Partie législative"", ""Première partie : Les relations individuelles de travail"", ""Livre Ier : Dispositions préliminaires"", ""Titre III : Discriminations"", ""Chapitre II : Principe de non-discrimination.""]","<p></p>Aucun salarié ne peut être sanctionné, licencié ou faire l'objet d'une mesure discriminatoire pour avoir témoigné des agissements définis aux articles <a href='/affichCodeArticle.do?cidTexte=LEGITEXT000006072050&idArticle=LEGIARTI000006900787&dateTexte=&categorieLien=cid' title='Code du travail - art. L1132-1 (V)'>L. 1132-1 </a>et <a href='/affichCodeArticle.do?cidTexte=LEGITEXT000006072050&idArticle=LEGIARTI000006900789&dateTexte=&categorieLien=cid' title='Code du travail - art. L1132-2 (V)'>L. 1132-2</a> ou pour les avoir relatés.<p></p><p></p>",,128847,VIGUEUR,,1209600000000,32472144000000,2023-12-15,
LEGIARTI000024459527,LEGITEXT000006072050,L1132-3-1,"[""Partie législative"", ""Première partie : Les relations individuelles de travail"", ""Livre Ier : Dispositions préliminaires"", ""Titre III : Discriminations"", ""Chapitre II : Principe de non-discrimination.""]","Aucun salarié ne peut être sanctionné, licencié ou faire l'objet d'une mesure discriminatoire mentionnée à <a href='/affichCodeArticle.do?cidTexte=LEGITEXT000006072050&idArticle=LEGIARTI000006900787&dateTexte=&categorieLien=cid' title='Code du travail - art. L1132-1 (V)'>l'article L. 1132-1</a> en raison de l'exercice des fonctions de juré ou de citoyen assesseur.",,150321,VIGUEUR,,1313107200000,32472144000000,2023-12-15,
LEGIARTI000027417658,LEGITEXT000006072050,L1132-3-2,"[""Partie législative"", ""Première partie : Les relations individuelles de travail"", ""Livre Ier : Dispositions préliminaires"", ""Titre III : Discriminations"", ""Chapitre II : Principe de non-discrimination.""]","Aucun salarié ne peut être sanctionné, licencié ou faire l'objet d'une mesure discriminatoire mentionnée à l'article <a href='/affichCodeArticle.do?cidTexte=LEGITEXT000006072050&idArticle=LEGIARTI000006900787&dateTexte=&categorieLien=cid'>L. 1132-1</a> pour avoir refusé en raison de son orientation sexuelle une mutation géographique dans un Etat incriminant l'homosexualité.",,161058,VIGUEUR,,1368921600000,32472144000000,2023-12-15,
LEGIARTI000028284702,LEGITEXT000006072050,L1132-3-3,"[""Partie législative"", ""Première partie : Les relations individuelles de travail"", ""Livre Ier : Dispositions préliminaires"", ""Titre III : Discriminations"", ""Chapitre II : Principe de non-discrimination.""]","<p>Aucune personne ayant témoigné, de bonne foi, de faits constitutifs d'un délit ou d'un crime dont elle a eu connaissance dans l'exercice de ses fonctions ou ayant relaté de tels faits ne peut faire l'objet des mesures mentionnées à l'article <a href='/affichCodeArticle.do?cidTexte=LEGITEXT000006072050&idArticle=LEGIARTI000045389794&dateTexte=&categorieLien=cid' title='Code du travail - art. L1121-2 (V)'>L. 1121-2</a>. <br/><br/>Les personnes mentionnées au premier alinéa du présent article bénéficient des protections prévues aux I et III de l'article <a href='/affichTexteArticle.do?cidTexte=JORFTEXT000033558528&idArticle=LEGIARTI000045389744&dateTexte=&categorieLien=cid' title='LOI n° 2016-1691 du 9 décembre 2016 - art. 10-1 (V)'>10-1 </a>et aux articles <a href='/affichTexteArticle.do?cidTexte=JORFTEXT000033558528&idArticle=JORFARTI000033558661&categorieLien=cid' title='LOI n° 2016-1691 du 9 décembre 2016 - art. 12 (V)'>12 à 13-1 de la loi n° 2016-1691 du 9 décembre 2016</a> relative à la transparence, à la lutte contre la corruption et à la modernisation de la vie économique.</p>",,166427,VIGUEUR,,1661990400000,32472144000000,2023-12-15,
LEGIARTI000006900791,LEGITEXT000006072050,L1132-4,"[""Partie législative"", ""Première partie : Les relations individuelles de travail"", ""Livre Ier : Dispositions préliminaires"", ""Titre III : Discriminations"", ""Chapitre II : Principe de non-discrimination.""]","<p>Toute disposition ou tout acte pris à l'égard d'un salarié en méconnaissance des dispositions du présent chapitre ou du <a href='/affichTexteArticle.do?cidTexte=JORFTEXT000033558528&idArticle=LEGIARTI000045389744&dateTexte=&categorieLien=cid' title='LOI n°2016-1691 du 9 décembre 2016 - art. 10-1 (V)'>II de l'article 10-1 de la loi n° 2016-1691 du 9 décembre 2016</a> relative à la transparence, à la lutte contre la corruption et à la modernisation de la vie économique est nul.</p>",,171796,VIGUEUR,,1661990400000,32472144000000,2023-12-15,
LEGIARTI000006900792,LEGITEXT000006072050,L1133-1,"[""Partie législative"", ""Première partie : Les relations individuelles de travail"", ""Livre Ier : Dispositions préliminaires"", ""Titre III : Discriminations"", ""Chapitre III : Différences de traitement autorisées.""]","<p><a href='/affichCodeArticle.do?cidTexte=LEGITEXT000006072050&idArticle=LEGIARTI000006900787&dateTexte=&categorieLien=cid' title='Code du travail - art. L1132-1 (V)'>L'article L. 1132-1</a> ne fait pas obstacle aux différences de traitement, lorsqu'elles répondent à une exigence professionnelle essentielle et déterminante et pour autant que l'objectif soit légitime et l'exigence proportionnée.</p>",,42949,VIGUEUR,,1209600000000,32472144000000,2023-12-15,
LEGIARTI000006900793,LEGITEXT000006072050,L1133-2,"[""Partie législative"", ""Première partie : Les relations individuelles de travail"", ""Livre Ier : Dispositions préliminaires"", ""Titre III : Discriminations"", ""Chapitre III : Différences de traitement autorisées.""]","<p>Les différences de traitement fondées sur l'âge ne constituent pas une discrimination lorsqu'elles sont objectivement et raisonnablement justifiées par un but légitime, notamment par le souci de préserver la santé ou la sécurité des travailleurs, de favoriser leur insertion professionnelle, d'assurer leur emploi, leur reclassement ou leur indemnisation en cas de perte d'emploi, et lorsque les moyens de réaliser ce but sont nécessaires et appropriés.</p><p>Ces différences peuvent notamment consister en :</p><p>1° L'interdiction de l'accès à l'emploi ou la mise en place de conditions de travail spéciales en vue d'assurer la protection des jeunes et des travailleurs âgés ;</p><p>2° La fixation d'un âge maximum pour le recrutement, fondée sur la formation requise pour le poste concerné ou la nécessité d'une période d'emploi raisonnable avant la retraite.</p>",,85898,VIGUEUR,,1212019200000,32472144000000,2023-12-15,
LEGIARTI000006900794,LEGITEXT000006072050,L1133-3,"[""Partie législative"", ""Première partie : Les relations individuelles de travail"", ""Livre Ier : Dispositions préliminaires"", ""Titre III : Discriminations"", ""Chapitre III : Différences de traitement autorisées.""]","<p>Les différences de traitement fondées sur l'inaptitude constatée par le médecin du travail en raison de l'état de santé ou du handicap ne constituent pas une discrimination lorsqu'elles sont objectives, nécessaires et appropriées.</p>",,128847,VIGUEUR,,1212019200000,32472144000000,2023-12-15,
LEGIARTI000018880667,LEGITEXT000006072050,L1133-4,"[""Partie législative"", ""Première partie : Les relations individuelles de travail"", ""Livre Ier : Dispositions préliminaires"", ""Titre III : Discriminations"", ""Chapitre III : Différences de traitement autorisées.""]","<p></p>Les mesures prises en faveur des personnes handicapées et visant à favoriser l'égalité de traitement, prévues à l'article <a href='/affichCodeArticle.do?cidTexte=LEGITEXT000006072050&idArticle=LEGIARTI000006903704&dateTexte=&categorieLien=cid'>L. 5213-6</a> ne constituent pas une discrimination.<p></p><p></p>",,1879064297,VIGUEUR,,1212019200000,32472144000000,2023-12-15,
LEGIARTI000028639105,LEGITEXT000006072050,L1133-5,"[""Partie législative"", ""Première partie : Les relations individuelles de travail"", ""Livre Ier : Dispositions préliminaires"", ""Titre III : Discriminations"", ""Chapitre III : Différences de traitement autorisées.""]",<p>Les mesures prises en faveur des personnes résidant dans certaines zones géographiques et visant à favoriser l'égalité de traitement ne constituent pas une discrimination. </p>,,2013273972,VIGUEUR,,1393113600000,32472144000000,2023-12-15,
LEGIARTI000032770734,LEGITEXT000006072050,L1133-6,"[""Partie législative"", ""Première partie : Les relations individuelles de travail"", ""Livre Ier : Dispositions préliminaires"", ""Titre III : Discriminations"", ""Chapitre III : Différences de traitement autorisées.""]",<p>Les mesures prises en faveur des personnes vulnérables en raison de leur situation économique et visant à favoriser l'égalité de traitement ne constituent pas une discrimination. </p>,,2080378809,VIGUEUR,,1466899200000,32472144000000,2023-12-15,
LEGIARTI000006900795,LEGITEXT000006072050,L1134-1,"[""Partie législative"", ""Première partie : Les relations individuelles de travail"", ""Livre Ier : Dispositions préliminaires"", ""Titre III : Discriminations"", ""Chapitre IV : Actions en justice."", ""Section 1 : Dispositions communes""]","<p>Lorsque survient un litige en raison d'une méconnaissance des dispositions du chapitre II, le candidat à un emploi, à un stage ou à une période de formation en entreprise ou le salarié présente des éléments de fait laissant supposer l'existence d'une discrimination directe ou indirecte, telle que définie à l'article 1er de la <a href='/affichTexte.do?cidTexte=JORFTEXT000018877783&categorieLien=cid'>loi n° 2008-496</a> du 27 mai 2008 portant diverses dispositions d'adaptation au droit communautaire dans le domaine de la lutte contre les discriminations. </p><p>Au vu de ces éléments, il incombe à la partie défenderesse de prouver que sa décision est justifiée par des éléments objectifs étrangers à toute discrimination. </p><p>Le juge forme sa conviction après avoir ordonné, en cas de besoin, toutes les mesures d'instruction qu'il estime utiles.</p>",,357913941,VIGUEUR,,1479600000000,32472144000000,2023-12-15,
LEGIARTI000006900796,LEGITEXT000006072050,L1134-2,"[""Partie législative"", ""Première partie : Les relations individuelles de travail"", ""Livre Ier : Dispositions préliminaires"", ""Titre III : Discriminations"", ""Chapitre IV : Actions en justice."", ""Section 1 : Dispositions communes""]","<p>Les organisations syndicales représentatives au niveau national, au niveau départemental ou de la collectivité en Guadeloupe, en Guyane, en Martinique, à Mayotte, à La Réunion, à Saint-Barthélemy et à Saint-Martin, ou dans l'entreprise peuvent exercer en justice toutes les actions résultant de l'application des dispositions du chapitre II.</p><p>Elles peuvent exercer ces actions en faveur d'un candidat à un emploi, à un stage ou une période de formation en entreprise, ou d'un salarié, dans les conditions prévues par l'article <a href='/affichCodeArticle.do?cidTexte=LEGITEXT000006072050&idArticle=LEGIARTI000006900795&dateTexte=&categorieLien=cid'>L. 1134-1</a>.</p><p>L'organisation syndicale n'a pas à justifier d'un mandat de l'intéressé. Il suffit que celui-ci ait été averti par écrit de cette action et ne s'y soit pas opposé dans un délai de quinze jours à compter de la date à laquelle l'organisation syndicale lui a notifié son intention d'agir.</p><p>L'intéressé peut toujours intervenir à l'instance engagée par le syndicat.</p>",,715827882,VIGUEUR,,1514764800000,32472144000000,2023-12-15,
LEGIARTI000006900798,LEGITEXT000006072050,L1134-3,"[""Partie législative"", ""Première partie : Les relations individuelles de travail"", ""Livre Ier : Dispositions préliminaires"", ""Titre III : Discriminations"", ""Chapitre IV : Actions en justice."", ""Section 1 : Dispositions communes""]","<p></p>Les associations régulièrement constituées depuis cinq ans au moins pour la lutte contre les discriminations ou oeuvrant dans le domaine du handicap peuvent exercer en justice toutes actions résultant de l'application des dispositions du chapitre II. <p></p><p></p>Elles peuvent exercer ces actions en faveur d'un candidat à un emploi, à un stage ou une période de formation en entreprise ou d'un salarié dans les conditions prévues à <a href='/affichCodeArticle.do?cidTexte=LEGITEXT000006072050&idArticle=LEGIARTI000033461510&dateTexte=&categorieLien=id' title='Code du travail - art. L1134-1 (V)'>l'article L. 1134-1</a>, sous réserve de justifier d'un accord écrit de l'intéressé.<p></p><p></p>L'intéressé peut toujours intervenir à l'instance engagée par l'association et y mettre un terme à tout moment.<p></p>",,1073741823,VIGUEUR,,1479600000000,32472144000000,2023-12-15,
LEGIARTI000006900799,LEGITEXT000006072050,L1134-4,"[""Partie législative"", ""Première partie : Les relations individuelles de travail"", ""Livre Ier : Dispositions préliminaires"", ""Titre III : Discriminations"", ""Chapitre IV : Actions en justice."", ""Section 1 : Dispositions communes""]","<p>Est nul et de nul effet le licenciement d'un salarié faisant suite à une action en justice engagée par ce salarié ou en sa faveur, sur le fondement des dispositions du chapitre II, lorsqu'il est établi que le licenciement n'a pas de cause réelle et sérieuse et constitue en réalité une mesure prise par l'employeur en raison de cette action en justice. Dans ce cas, la réintégration est de droit et le salarié est regardé comme n'ayant jamais cessé d'occuper son emploi. </p><p>Lorsque le salarié refuse de poursuivre l'exécution du contrat de travail, les dispositions de l'<a href='/affichCodeArticle.do?cidTexte=LEGITEXT000006072050&idArticle=LEGIARTI000033014237&dateTexte=&categorieLien=cid' title='Code du travail - art. L1235-3-1 (V)'>article L. 1235-3-1</a> sont applicables.</p><p></p>",,1431655764,VIGUEUR,,1506211200000,32472144000000,2023-12-15,
LEGIARTI000019015817,LEGITEXT000006072050,L1134-5,"[""Partie législative"", ""Première partie : Les relations individuelles de travail"", ""Livre Ier : Dispositions préliminaires"", ""Titre III : Discriminations"", ""Chapitre IV : Actions en justice."", ""Section 1 : Dispositions communes""]","L'action en réparation du préjudice résultant d'une discrimination se prescrit par cinq ans à compter de la révélation de la discrimination. <br/><br/> Ce délai n'est pas susceptible d'aménagement conventionnel. <br/><br/> Les dommages et intérêts réparent l'entier préjudice résultant de la discrimination, pendant toute sa durée.",,1789569705,VIGUEUR,,1483228800000,32472144000000,2023-12-15,
LEGIARTI000033437826,LEGITEXT000006072050,L1134-6,"[""Partie législative"", ""Première partie : Les relations individuelles de travail"", ""Livre Ier : Dispositions préliminaires"", ""Titre III : Discriminations"", ""Chapitre IV : Actions en justice."", ""Section 2 : Dispositions spécifiques à l'action de groupe""]","<p align='left'>Sous réserve des articles <a href='/affichCodeArticle.do?cidTexte=LEGITEXT000006072050&idArticle=LEGIARTI000033437828&dateTexte=&categorieLien=cid' title='Code du travail - art. L1134-7 (V)'>L. 1134-7 à L. 1134-10</a>, le chapitre Ier du titre V de la <a href='/affichTexte.do?cidTexte=JORFTEXT000033418805&categorieLien=cid' title='LOI n°2016-1547 du 18 novembre 2016 (V)'>loi n° 2016-1547 du 18 novembre 2016</a> de modernisation de la justice du XXIe siècle s'applique à l'action de groupe prévue à la présente section.</p>",,1073741823,VIGUEUR,,1479600000000,32472144000000,2023-12-15,
